id,file_name,company,date,total,address,confidence_json,raw_json,items_json
1,X00016469676.jpg,"HOTOR ( SUNGAT RENGIT ) SON, BHD.",23-01-2019,20.0,"Jalan Kurau, Sungai Rengit, 81620 Pengerang, Johor. el;","{""COMPANY"": 0.9355188267571586, ""ADDRESS"": 0.9747288450598717, ""TOTAL"": 0.9163268804550171, ""DATE"": 0.9987420439720154}","{""COMPANY"": ""HOTOR ( SUNGAT RENGIT ) SON, BHD."", ""ADDRESS"": ""Jalan Kurau, Sungai Rengit, 81620 Pengerang, Johor. el;"", ""TOTAL"": ""20.00"", ""DATE"": ""23-01-2019""}",
2,X51005200931.jpg,PERNIAGAAN ZHENG,09/02/2078,436.2,JALAN PERMAS 9/6 BANDAR BARU PERMAS JAYA 81780 JOHOR TEL,"{""COMPANY"": 0.9209394752979279, ""ADDRESS"": 0.9363415360450744, ""DATE"": 0.9948838353157043, ""TOTAL"": 0.9979440569877625}","{""COMPANY"": ""PERNIAGAAN ZHENG"", ""ADDRESS"": ""JALAN PERMAS 9/6 BANDAR BARU PERMAS JAYA 81780 JOHOR TEL"", ""DATE"": ""09/02/2078"", ""TOTAL"": ""436.20""}",
3,X51005230657.jpg,CROSS CHANNEL SDN.,31/12/2017,7.95,"MERANTI 1, SEK. 3, BANDAR UTAMA BATANG KALI, 44300 BATANG KALI, SELANGOR. Tel :","{""COMPANY"": 0.9958662788073221, ""ADDRESS"": 0.9775590087686267, ""TOTAL"": 0.9951545000076294, ""DATE"": 0.9946624636650085}","{""COMPANY"": ""CROSS CHANNEL SDN."", ""ADDRESS"": ""MERANTI 1, SEK. 3, BANDAR UTAMA BATANG KALI, 44300 BATANG KALI, SELANGOR. Tel :"", ""TOTAL"": ""7.95"", ""DATE"": ""31/12/2017""}",
4,X51005230659.jpg,SWC ENTERPRISE SDN BHD,06/01/2018,8.0,"Jalan Mahagoni 7/1, Sekysen 4, Bandar Utama, 44300 Batang Kali, Selangor. Tel :","{""COMPANY"": 0.9968835711479187, ""ADDRESS"": 0.9643740195494431, ""DATE"": 0.9986324906349182, ""TOTAL"": 0.9971327781677246}","{""COMPANY"": ""SWC ENTERPRISE SDN BHD"", ""ADDRESS"": ""Jalan Mahagoni 7/1, Sekysen 4, Bandar Utama, 44300 Batang Kali, Selangor. Tel :"", ""DATE"": ""06/01/2018"", ""TOTAL"": ""8.00""}",
5,X51005268262.jpg,HORE MASTER HARDWARE & ELECTRICAL,22/12/2017,15.9,"& 115G, JALAN SETIA GEMEILANG SETIA ALAM, 40770 BANDAR SETIA ALAM, SELANGOR,","{""COMPANY"": 0.9948287963867187, ""ADDRESS"": 0.9106574306885401, ""DATE"": 0.9981751441955566, ""TOTAL"": 0.9968517422676086}","{""COMPANY"": ""HORE MASTER HARDWARE & ELECTRICAL"", ""ADDRESS"": ""& 115G, JALAN SETIA GEMEILANG SETIA ALAM, 40770 BANDAR SETIA ALAM, SELANGOR,"", ""DATE"": ""22/12/2017"", ""TOTAL"": ""15.90""}",
6,X51005268408.jpg,,,,,{},{},
7,X51005268472.jpg,,,32.7,"NO.23 BATU 10, TAMAN SE JALAN KAPAR, 42200 KLANG, S'","{""ADDRESS"": 0.9268878042697907, ""TOTAL"": 0.9963654279708862}","{""ADDRESS"": ""NO.23 BATU 10, TAMAN SE JALAN KAPAR, 42200 KLANG, S'"", ""TOTAL"": ""32.70""}",
8,X51005301667.jpg,"LIGHTROOM GALLERY, SDM",20/11/2017,,"28, JALAN ASTANA BANDAR BUKIT RAJA, KLANG SELANGOR D. IC","{""COMPANY"": 0.9171518683433533, ""ADDRESS"": 0.9868714034557342, ""DATE"": 0.998101532459259}","{""COMPANY"": ""LIGHTROOM GALLERY, SDM"", ""ADDRESS"": ""28, JALAN ASTANA BANDAR BUKIT RAJA, KLANG SELANGOR D. IC"", ""DATE"": ""20/11/2017""}",
9,X51005337867.jpg,Old Town Kopitiam Sdn Bhd Sri Rampai,22 Mar 18,30.25,,"{""COMPANY"": 0.8952946662902832, ""DATE"": 0.9990235567092896, ""TOTAL"": 0.9979939460754395}","{""COMPANY"": ""Old Town Kopitiam Sdn Bhd Sri Rampai"", ""DATE"": ""22 Mar 18"", ""TOTAL"": ""30.25""}",
10,X51005361898.jpg,HENG STATIONERY & BOOKS,15/01/2018,52.0,"JALAN BESAR, 45600 BATANG BERJUNTAI SELANGOR DARUL EHSAN TEL:","{""COMPANY"": 0.9964328855276108, ""ADDRESS"": 0.9277640647358365, ""DATE"": 0.9972907900810242, ""TOTAL"": 0.9941433072090149}","{""COMPANY"": ""HENG STATIONERY & BOOKS"", ""ADDRESS"": ""JALAN BESAR, 45600 BATANG BERJUNTAI SELANGOR DARUL EHSAN TEL:"", ""DATE"": ""15/01/2018"", ""TOTAL"": ""52.00""}",
11,X51005361906.jpg,,,27.35,,"{""TOTAL"": 0.9965397119522095}","{""TOTAL"": ""27.35""}",
12,X51005433538.jpg,UNIHAKKA INTERNATIONAL SDN BHD,12 Mar 2018,8.2,,"{""COMPANY"": 0.9985774904489517, ""DATE"": 0.999390721321106, ""TOTAL"": 0.9979912042617798}","{""COMPANY"": ""UNIHAKKA INTERNATIONAL SDN BHD"", ""DATE"": ""12 Mar 2018"", ""TOTAL"": ""$8.20""}",
13,X51005433548.jpg,PASAR MINI JIW,,93.8,"379, JALAN PERMAS SATU, BANDAR BARU PERNAS JAYA 61750 PLENTONG, JOHOR. TEL","{""COMPANY"": 0.9549151659011841, ""ADDRESS"": 0.9595175534486771, ""TOTAL"": 0.9161007404327393}","{""COMPANY"": ""PASAR MINI JIW"", ""ADDRESS"": ""379, JALAN PERMAS SATU, BANDAR BARU PERNAS JAYA 61750 PLENTONG, JOHOR. TEL"", ""TOTAL"": ""93.80""}",
14,X[phone].jpg,,11-03-2018,,"JALAN SS21/62, DAMANSARA UTAMA, 47400 PETALING JAYA. (GST","{""ADDRESS"": 0.8659099787473679, ""DATE"": 0.9978641867637634}","{""ADDRESS"": ""JALAN SS21/62, DAMANSARA UTAMA, 47400 PETALING JAYA. (GST"", ""DATE"": ""11-03-2018""}",
15,X51005442383.jpg,CARREFOUR RESTAURANT,,13.8,"18,JALAN PERMAS 10/7 BANDAR BARU PERMAS JAYA, MASAI,JOHOR TEL:","{""COMPANY"": 0.9955186247825623, ""ADDRESS"": 0.9855232106314765, ""TOTAL"": 0.9964383840560913}","{""COMPANY"": ""CARREFOUR RESTAURANT"", ""ADDRESS"": ""18,JALAN PERMAS 10/7 BANDAR BARU PERMAS JAYA, MASAI,JOHOR TEL:"", ""TOTAL"": ""13.80""}",
16,X[phone].jpg,Triple Six Point Enterprise,26-03-2018,7.6,18 Jalan Permas 4/3 Bandar Baru Permas Jay Tel:,"{""COMPANY"": 0.9878311455249786, ""ADDRESS"": 0.9648671613799201, ""DATE"": 0.996778666973114, ""TOTAL"": 0.7942432165145874}","{""COMPANY"": ""Triple Six Point Enterprise"", ""ADDRESS"": ""18 Jalan Permas 4/3 Bandar Baru Permas Jay Tel:"", ""DATE"": ""26-03-2018"", ""TOTAL"": ""7.60""}",
17,X51005444041.jpg,BENS INDEPENDENT GROCER SDN. BHD,08/03/18,81.0,"Jalan Batai, Plaza Batai, Damansara Heights 50490, Kuala Lumpur T: 03-2093","{""COMPANY"": 0.9966638803482055, ""ADDRESS"": 0.9240394234657288, ""DATE"": 0.9983525276184082, ""TOTAL"": 0.9979301691055298}","{""COMPANY"": ""BENS INDEPENDENT GROCER SDN. BHD"", ""ADDRESS"": ""Jalan Batai, Plaza Batai, Damansara Heights 50490, Kuala Lumpur T: 03-2093"", ""DATE"": ""08/03/18"", ""TOTAL"": ""81.00""}",
18,X51005447859.jpg,PASARAYA BORONG PINTAR SDN BHD,14/02/2018,1.45,,"{""COMPANY"": 0.9970762610435486, ""DATE"": 0.9975837469100952, ""TOTAL"": 0.9942265748977661}","{""COMPANY"": ""PASARAYA BORONG PINTAR SDN BHD"", ""DATE"": ""14/02/2018"", ""TOTAL"": ""1.45""}",
19,X51005568885.jpg,EVERGREEN LIGHT SDN BHD,,,,"{""COMPANY"": 0.9826173931360245}","{""COMPANY"": ""EVERGREEN LIGHT SDN BHD""}",
20,X51005568890.jpg,HON HWA HARDWARE TRADING,,5.0,"37, JALAN MANIS 7, TAMAN SEGAR, 66100 CHERAS, KUALA LUMPUR. +603-9130","{""COMPANY"": 0.996450275182724, ""ADDRESS"": 0.952326089143753, ""TOTAL"": 0.9985217452049255}","{""COMPANY"": ""HON HWA HARDWARE TRADING"", ""ADDRESS"": ""37, JALAN MANIS 7, TAMAN SEGAR, 66100 CHERAS, KUALA LUMPUR. +603-9130"", ""TOTAL"": ""5.00""}",
21,X51005568900.jpg,MR. D.I.¥. SON BHD,28-12-17,9.9,"1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR (GST ID No","{""COMPANY"": 0.983924999833107, ""ADDRESS"": 0.9919074986662183, ""TOTAL"": 0.6159632802009583, ""DATE"": 0.9986305236816406}","{""COMPANY"": ""MR. D.I.\u00a5. SON BHD"", ""ADDRESS"": ""1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR (GST ID No"", ""TOTAL"": ""9.90"", ""DATE"": ""28-12-17""}",
22,X51005605295.jpg,ECONSAVE CASH & CARRY (Fé),22/03/18,4.2,"G01, KL Festival City, No. 67 JIn Ibu Kata Danau Kata, KL Tel","{""COMPANY"": 0.9394091486930847, ""ADDRESS"": 0.9619625348311204, ""DATE"": 0.9963065385818481, ""TOTAL"": 0.9973878264427185}","{""COMPANY"": ""ECONSAVE CASH & CARRY (F\u00e9)"", ""ADDRESS"": ""G01, KL Festival City, No. 67 JIn Ibu Kata Danau Kata, KL Tel"", ""DATE"": ""22/03/18"", ""TOTAL"": ""4.20""}",
23,X51005663274.jpg,SENG THO HARDWARE,08/02/2018,10.5,"Simpang Off Batu Village, Jalan Batu 5, 51200 Kuala Lumpur. MALAYSIA Tel &","{""COMPANY"": 0.9818257292111715, ""ADDRESS"": 0.998249902175023, ""DATE"": 0.998559296131134, ""TOTAL"": 0.9982073307037354}","{""COMPANY"": ""SENG THO HARDWARE"", ""ADDRESS"": ""Simpang Off Batu Village, Jalan Batu 5, 51200 Kuala Lumpur. MALAYSIA Tel &"", ""DATE"": ""08/02/2018"", ""TOTAL"": ""10.50""}",
24,X51005663324.jpg,SYARIKAT PERNIAGAAN GIN KEE,,465.34,"JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR. TEL :","{""COMPANY"": 0.9985162019729614, ""ADDRESS"": 0.9638412594795227, ""TOTAL"": 0.9979875087738037}","{""COMPANY"": ""SYARIKAT PERNIAGAAN GIN KEE"", ""ADDRESS"": ""JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR. TEL :"", ""TOTAL"": ""465.34""}",
25,X[phone].jpg,SUN VICTORY SON BHD,14/01/2018,,,"{""COMPANY"": 0.9468249976634979, ""DATE"": 0.9981687068939209}","{""COMPANY"": ""SUN VICTORY SON BHD"", ""DATE"": ""14/01/2018""}",
26,X51005675914.jpg,BEYOND BROTHERS HARDWARE,10/1°/2017,67.88,"1-0-2, JLM 4/60, DIAMOND SQUARE, OFF JLN GOMBAK 53000 KUALA LUMPUR TEL. :","{""COMPANY"": 0.9982123573621114, ""ADDRESS"": 0.9575857382554275, ""DATE"": 0.9844377636909485, ""TOTAL"": 0.9960126876831055}","{""COMPANY"": ""BEYOND BROTHERS HARDWARE"", ""ADDRESS"": ""1-0-2, JLM 4/60, DIAMOND SQUARE, OFF JLN GOMBAK 53000 KUALA LUMPUR TEL. :"", ""DATE"": ""10/1\u00b0/2017"", ""TOTAL"": ""67.88""}",
27,X51005676538.jpg,SYARIKAT PERNIAGAAN GIN KEE,04/01/2018,44.73,"JALAN AIR PANAS, SETAPAK, KUALA LUMPUR. TEL :","{""COMPANY"": 0.9985681176185608, ""ADDRESS"": 0.9577995985746384, ""DATE"": 0.9985873699188232, ""TOTAL"": 0.9980096220970154}","{""COMPANY"": ""SYARIKAT PERNIAGAAN GIN KEE"", ""ADDRESS"": ""JALAN AIR PANAS, SETAPAK, KUALA LUMPUR. TEL :"", ""DATE"": ""04/01/2018"", ""TOTAL"": ""44.73""}",
28,X51005676540.jpg,SYARIKAT PERNIAGAAN GIN KEE,,116.28,"JALAN AIR PANAS, SETAPAK, KUALA LUMPUR. TEL :","{""COMPANY"": 0.9984803944826126, ""ADDRESS"": 0.9355693683028221, ""TOTAL"": 0.9982268214225769}","{""COMPANY"": ""SYARIKAT PERNIAGAAN GIN KEE"", ""ADDRESS"": ""JALAN AIR PANAS, SETAPAK, KUALA LUMPUR. TEL :"", ""TOTAL"": ""116.28""}",
29,X[phone].jpg,SYARIKAT PERNIAGAAN GIN KEE,13/01/2018,12.72,"JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR. TEL :","{""COMPANY"": 0.9985523074865341, ""ADDRESS"": 0.9600015878677368, ""DATE"": 0.9986262321472168, ""TOTAL"": 0.9981029033660889}","{""COMPANY"": ""SYARIKAT PERNIAGAAN GIN KEE"", ""ADDRESS"": ""JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR. TEL :"", ""DATE"": ""13/01/2018"", ""TOTAL"": ""12.72""}",
30,X51005677339.jpg,BEYOND BROTHERS HARDWARE,08/02/2018,,"JLN 1/50, DIAMOND SQUARE, OFF JLN GOMBAK 93000 KUALA LUMPUR FAX","{""COMPANY"": 0.9980167746543884, ""ADDRESS"": 0.9518936005505648, ""DATE"": 0.9988716244697571}","{""COMPANY"": ""BEYOND BROTHERS HARDWARE"", ""ADDRESS"": ""JLN 1/50, DIAMOND SQUARE, OFF JLN GOMBAK 93000 KUALA LUMPUR FAX"", ""DATE"": ""08/02/2018""}",
31,X[phone].jpg,TS TOOLS HARDWARE & SOR BED,21/03/2018,7.4,"JALAN BANDAR SATU, PISAT BANDAR PUCHONG 47160, PUCHONG, SELANGOR TEL:","{""COMPANY"": 0.9831090172131857, ""ADDRESS"": 0.9921722650527954, ""DATE"": 0.9972892999649048, ""TOTAL"": 0.9946541786193848}","{""COMPANY"": ""TS TOOLS HARDWARE & SOR BED"", ""ADDRESS"": ""JALAN BANDAR SATU, PISAT BANDAR PUCHONG 47160, PUCHONG, SELANGOR TEL:"", ""DATE"": ""21/03/2018"", ""TOTAL"": ""7.40""}",
32,X51005711401.jpg,RESTORAN WAN SHENG,19-03-2018,6.0,"Temenggung 19/9, Seksyen 9, Bandar Mahkota Cheras, 43200 Cheras, Selangor GST REG","{""COMPANY"": 0.9986125429471334, ""ADDRESS"": 0.9990147103865942, ""DATE"": 0.9967945218086243, ""TOTAL"": 0.9978163242340088}","{""COMPANY"": ""RESTORAN WAN SHENG"", ""ADDRESS"": ""Temenggung 19/9, Seksyen 9, Bandar Mahkota Cheras, 43200 Cheras, Selangor GST REG"", ""DATE"": ""19-03-2018"", ""TOTAL"": ""6.00""}",
33,X51005711403.jpg,RESTORAN WAN SHENG,19-03-2018,9.1,"Temenggung 19/9, Seksyen 9, Bandar Mahkota Cheras, 43200 Cheras, Selangor GST REG","{""COMPANY"": 0.9986065030097961, ""ADDRESS"": 0.9989734788735708, ""DATE"": 0.9978647828102112, ""TOTAL"": 0.9982748031616211}","{""COMPANY"": ""RESTORAN WAN SHENG"", ""ADDRESS"": ""Temenggung 19/9, Seksyen 9, Bandar Mahkota Cheras, 43200 Cheras, Selangor GST REG"", ""DATE"": ""19-03-2018"", ""TOTAL"": ""9.10""}",
34,X51005712017.jpg,Gerbang Alaf Restaurants Sdn Bhd,18/03/2018,13.1,"Bangunan TH, Damansara Uptown3 No.3, Jalan $S21/39,47400 Petaling Jaya Selangor (GST ID","{""COMPANY"": 0.9982587456703186, ""ADDRESS"": 0.9811867425839106, ""DATE"": 0.9986680746078491, ""TOTAL"": 0.9947739243507385}","{""COMPANY"": ""Gerbang Alaf Restaurants Sdn Bhd"", ""ADDRESS"": ""Bangunan TH, Damansara Uptown3 No.3, Jalan $S21/39,47400 Petaling Jaya Selangor (GST ID"", ""DATE"": ""18/03/2018"", ""TOTAL"": ""13.10""}",
35,X51005719863.jpg,,,,,{},{},
36,X51005719886.jpg,,,28.7,LRG PERUSAHAAN 4 KIMPAL INDS.PARK B.CAVES TEL,"{""ADDRESS"": 0.8699005501610892, ""TOTAL"": 0.9930425882339478}","{""ADDRESS"": ""LRG PERUSAHAAN 4 KIMPAL INDS.PARK B.CAVES TEL"", ""TOTAL"": ""28.70""}",
37,X[phone].jpg,,,,"No.J-G-02, Soho KI, Solaris Mont Kiera, 50 480 KL GST","{""ADDRESS"": 0.9673723578453064}","{""ADDRESS"": ""No.J-G-02, Soho KI, Solaris Mont Kiera, 50 480 KL GST""}",
38,X51005719905.jpg,SAINT HEART PASTRY,26/03/2018,8.2,"29,JLN SJ 17, TMN SELAYANG JAYA, 68100 BATU CAVES, SELANGOR TEL :","{""COMPANY"": 0.9984022974967957, ""ADDRESS"": 0.9929564048846563, ""DATE"": 0.9985253214836121, ""TOTAL"": 0.998336911201477}","{""COMPANY"": ""SAINT HEART PASTRY"", ""ADDRESS"": ""29,JLN SJ 17, TMN SELAYANG JAYA, 68100 BATU CAVES, SELANGOR TEL :"", ""DATE"": ""26/03/2018"", ""TOTAL"": ""8.20""}",
39,X51005724622.jpg,KEDAI PAPAN YEW CHUAN,07/03/2018,91.16,"276 JALAN BANTING 43800 DENGKIL, SELANGOR R TEL","{""COMPANY"": 0.9979271739721298, ""ADDRESS"": 0.9973159730434418, ""DATE"": 0.9964334964752197, ""TOTAL"": 0.9981846213340759}","{""COMPANY"": ""KEDAI PAPAN YEW CHUAN"", ""ADDRESS"": ""276 JALAN BANTING 43800 DENGKIL, SELANGOR R TEL"", ""DATE"": ""07/03/2018"", ""TOTAL"": ""91.16""}",
40,X51005724623.jpg,KEDS PAN YEW Ch JAN,03/018,312.7,,"{""COMPANY"": 0.7012861013412476, ""DATE"": 0.8949188590049744, ""TOTAL"": 0.9931894540786743}","{""COMPANY"": ""KEDS PAN YEW Ch JAN"", ""DATE"": ""03/018"", ""TOTAL"": ""312.70""}",
41,X51005724625.jpg,KEDAI PAPAN YEW CHUAN,12/63/2018,283.55,"276 JALAN BANTING 43800 DENGKIL, SELANGOR. TEL","{""COMPANY"": 0.9978258311748505, ""ADDRESS"": 0.9982910241399493, ""DATE"": 0.9980712532997131, ""TOTAL"": 0.9973003268241882}","{""COMPANY"": ""KEDAI PAPAN YEW CHUAN"", ""ADDRESS"": ""276 JALAN BANTING 43800 DENGKIL, SELANGOR. TEL"", ""DATE"": ""12/63/2018"", ""TOTAL"": ""283.55""}",
42,X51005741929.jpg,MY MYDIN SDN BHD,19/01/2618,5.5,"15, 17 & 19 Jalan Nova Q Seksyen Bestari 40150 Shah Ala Selangor Sarul Ehsan Tel:","{""COMPANY"": 0.8721889704465866, ""ADDRESS"": 0.9587766788899899, ""DATE"": 0.9965606331825256, ""TOTAL"": 0.9907640218734741}","{""COMPANY"": ""MY MYDIN SDN BHD"", ""ADDRESS"": ""15, 17 & 19 Jalan Nova Q Seksyen Bestari 40150 Shah Ala Selangor Sarul Ehsan Tel:"", ""DATE"": ""19/01/2618"", ""TOTAL"": ""5.50""}",
43,X51005742110.jpg,YONG CEN ENTERPRISE,06/01/2018,65.7,"9, JALAN SUBANG JASA 3, 40150 SHAH ALAM, SELANGOR. TEL:","{""COMPANY"": 0.9435251553853353, ""ADDRESS"": 0.7841430008411407, ""DATE"": 0.9987320303916931, ""TOTAL"": 0.9979173541069031}","{""COMPANY"": ""YONG CEN ENTERPRISE"", ""ADDRESS"": ""9, JALAN SUBANG JASA 3, 40150 SHAH ALAM, SELANGOR. TEL:"", ""DATE"": ""06/01/2018"", ""TOTAL"": ""65.70""}",
44,X51005745188.jpg,SLF CASH & CARRY,02/02/2018,42.004,,"{""COMPANY"": 0.994125247001648, ""DATE"": 0.9987514019012451, ""TOTAL"": 0.9293586611747742}","{""COMPANY"": ""SLF CASH & CARRY"", ""DATE"": ""02/02/2018"", ""TOTAL"": ""42.004""}",
45,X51005745249.jpg,URBAN SDN BHD,27/02/2018,24.0,"DATARAN GLOMAC, JALAN PUSAT BANDAR KELANA JAYA, 47301 PETALING JAYA, SELANGOR, Malaysia Served by: rojan","{""COMPANY"": 0.8706547220547994, ""ADDRESS"": 0.9418339649836223, ""DATE"": 0.9974114298820496, ""TOTAL"": 0.9881524443626404}","{""COMPANY"": ""URBAN SDN BHD"", ""ADDRESS"": ""DATARAN GLOMAC, JALAN PUSAT BANDAR KELANA JAYA, 47301 PETALING JAYA, SELANGOR, Malaysia Served by: rojan"", ""DATE"": ""27/02/2018"", ""TOTAL"": ""RM24.00""}",
46,X51005745296.jpg,KMF FOODICIOUS SDN BHD,09-04-2018,31.0,"JALAN PERUBATAN 2, PANDAN INDAH, 55100 KUALA LUMPUR. Tel ;","{""COMPANY"": 0.9960790872573853, ""ADDRESS"": 0.9516331672668457, ""DATE"": 0.9979498982429504, ""TOTAL"": 0.992317795753479}","{""COMPANY"": ""KMF FOODICIOUS SDN BHD"", ""ADDRESS"": ""JALAN PERUBATAN 2, PANDAN INDAH, 55100 KUALA LUMPUR. Tel ;"", ""DATE"": ""09-04-2018"", ""TOTAL"": ""31.00""}",
47,X51005749912.jpg,,,38.8,"1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR (GST ID No","{""ADDRESS"": 0.9959771675722939, ""TOTAL"": 0.6228360831737518}","{""ADDRESS"": ""1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR (GST ID No"", ""TOTAL"": ""RM 38.80""}",
48,X51005757248.jpg,AEON CO. (H) 8HD,,42.5,"FLR, TAMAN SC Jy TAMAN MALURT CHERAS, 55100 KUALA LUMPUR GST ID","{""COMPANY"": 0.9941955506801605, ""ADDRESS"": 0.9657575786113739, ""TOTAL"": 0.9974513649940491}","{""COMPANY"": ""AEON CO. (H) 8HD"", ""ADDRESS"": ""FLR, TAMAN SC Jy TAMAN MALURT CHERAS, 55100 KUALA LUMPUR GST ID"", ""TOTAL"": ""42.50""}",
